Timestamp          |GPU0_Temp|GPU0_TDP|GPU0_Thro|GPU1_Temp|GPU1_TDP|GPU1_Thro|GPU2_Temp|GPU2_TDP|GPU2_Thro|GPU3_Temp|GPU3_TDP|GPU3_Thro|GPU4_Temp|GPU4_TDP|GPU4_Thro|GPU5_Temp|GPU5_TDP|GPU5_Thro|GPU6_Temp|GPU6_TDP|GPU6_Thro|GPU7_Temp|GPU7_TDP|GPU7_Thro
2025-08-14 17:46:56|  60 C  | 308.10 W |  89 C  |  58 C  | 299.72 W |  89 C  |  57 C  | 292.44 W |  89 C  |  61 C  | 292.13 W |  89 C  |  57 C  | 286.65 W |  89 C  |  57 C  | 290.61 W |  89 C  |  58 C  | 285.61 W |  89 C  |  58 C  | 306.15 W |  89 C  
2025-08-14 17:46:58|  60 C  | 318.06 W |  89 C  |  58 C  | 292.79 W |  89 C  |  57 C  | 271.18 W |  89 C  |  61 C  | 294.98 W |  89 C  |  58 C  | 283.42 W |  89 C  |  58 C  | 299.24 W |  89 C  |  58 C  | 303.85 W |  89 C  |  58 C  | 297.07 W |  89 C  
2025-08-14 17:47:01|  61 C  | 315.25 W |  89 C  |  58 C  | 309.00 W |  89 C  |  57 C  | 273.56 W |  89 C  |  61 C  | 291.15 W |  89 C  |  58 C  | 302.60 W |  89 C  |  58 C  | 307.54 W |  89 C  |  59 C  | 307.46 W |  89 C  |  58 C  | 304.57 W |  89 C  
2025-08-14 17:47:03|  61 C  | 303.79 W |  89 C  |  58 C  | 286.89 W |  89 C  |  58 C  | 293.34 W |  89 C  |  61 C  | 284.98 W |  89 C  |  58 C  | 297.82 W |  89 C  |  58 C  | 311.06 W |  89 C  |  59 C  | 303.55 W |  89 C  |  58 C  | 290.89 W |  89 C  
2025-08-14 17:47:05|  61 C  | 299.20 W |  89 C  |  58 C  | 291.99 W |  89 C  |  57 C  | 286.67 W |  89 C  |  61 C  | 297.43 W |  89 C  |  58 C  | 306.53 W |  89 C  |  58 C  | 284.35 W |  89 C  |  59 C  | 301.98 W |  89 C  |  58 C  | 307.04 W |  89 C  
2025-08-14 17:47:08|  61 C  | 289.91 W |  89 C  |  58 C  | 306.27 W |  89 C  |  58 C  | 296.56 W |  89 C  |  61 C  | 311.32 W |  89 C  |  58 C  | 299.88 W |  89 C  |  58 C  | 298.86 W |  89 C  |  59 C  | 291.11 W |  89 C  |  58 C  | 292.16 W |  89 C  
2025-08-14 17:47:10|  61 C  | 292.93 W |  89 C  |  58 C  | 316.52 W |  89 C  |  58 C  | 291.58 W |  89 C  |  61 C  | 312.11 W |  89 C  |  58 C  | 281.45 W |  89 C  |  58 C  | 311.27 W |  89 C  |  59 C  | 300.23 W |  89 C  |  59 C  | 303.44 W |  89 C  
2025-08-14 17:47:13|  55 C  | 83.80 W |  89 C  |  58 C  | 303.34 W |  89 C  |  58 C  | 312.03 W |  89 C  |  62 C  | 302.81 W |  89 C  |  53 C  | 80.84 W |  89 C  |  58 C  | 289.05 W |  89 C  |  59 C  | 313.97 W |  89 C  |  58 C  | 290.79 W |  89 C  
2025-08-14 17:47:15|  54 C  | 81.96 W |  89 C  |  58 C  | 289.70 W |  89 C  |  58 C  | 78.84 W |  89 C  |  62 C  | 200.30 W |  89 C  |  52 C  | 79.71 W |  89 C  |  58 C  | 103.37 W |  89 C  |  59 C  | 288.23 W |  89 C  |  59 C  | 309.32 W |  89 C  
2025-08-14 17:47:17|  52 C  | 53.33 W |  89 C  |  53 C  | 71.85 W |  89 C  |  51 C  | 50.18 W |  89 C  |  55 C  | 73.12 W |  89 C  |  50 C  | 52.64 W |  89 C  |  52 C  | 73.85 W |  89 C  |  53 C  | 78.64 W |  89 C  |  53 C  | 81.99 W |  89 C  
2025-08-14 17:47:21|  50 C  | 52.96 W |  89 C  |  50 C  | 70.06 W |  89 C  |  49 C  | 49.48 W |  89 C  |  53 C  | 48.42 W |  89 C  |  48 C  | 80.21 W |  89 C  |  50 C  | 72.95 W |  89 C  |  51 C  | 76.66 W |  89 C  |  51 C  | 73.66 W |  89 C  
2025-08-14 17:47:24|  49 C  | 78.31 W |  89 C  |  49 C  | 47.73 W |  89 C  |  47 C  | 48.79 W |  89 C  |  51 C  | 48.13 W |  89 C  |  47 C  | 78.05 W |  89 C  |  48 C  | 49.07 W |  89 C  |  49 C  | 51.27 W |  89 C  |  49 C  | 49.06 W |  89 C  
2025-08-14 17:47:27|  48 C  | 77.03 W |  89 C  |  47 C  | 47.82 W |  89 C  |  46 C  | 48.40 W |  89 C  |  49 C  | 47.44 W |  89 C  |  46 C  | 50.68 W |  89 C  |  47 C  | 48.76 W |  89 C  |  47 C  | 50.54 W |  89 C  |  47 C  | 48.46 W |  89 C  
2025-08-14 17:47:30|  46 C  | 75.72 W |  89 C  |  46 C  | 70.24 W |  89 C  |  45 C  | 72.08 W |  89 C  |  49 C  | 72.32 W |  89 C  |  45 C  | 73.99 W |  89 C  |  46 C  | 70.85 W |  89 C  |  46 C  | 49.72 W |  89 C  |  46 C  | 47.75 W |  89 C  
2025-08-14 17:47:35|  45 C  | 74.44 W |  89 C  |  44 C  | 67.46 W |  89 C  |  43 C  | 72.99 W |  89 C  |  47 C  | 67.17 W |  89 C  |  43 C  | 72.71 W |  89 C  |  44 C  | 69.12 W |  89 C  |  44 C  | 50.13 W |  89 C  |  45 C  | 47.36 W |  89 C  
2025-08-14 17:47:41|  44 C  | 74.29 W |  89 C  |  42 C  | 46.04 W |  89 C  |  41 C  | 46.71 W |  89 C  |  44 C  | 45.94 W |  89 C  |  42 C  | 71.31 W |  89 C  |  42 C  | 46.97 W |  89 C  |  43 C  | 71.21 W |  89 C  |  43 C  | 71.19 W |  89 C  
2025-08-14 17:47:45|  43 C  | 73.59 W |  89 C  |  41 C  | 45.54 W |  89 C  |  40 C  | 68.43 W |  89 C  |  43 C  | 45.74 W |  89 C  |  41 C  | 71.72 W |  89 C  |  40 C  | 46.68 W |  89 C  |  41 C  | 48.37 W |  89 C  |  41 C  | 46.77 W |  89 C  
2025-08-14 17:47:47|  50 C  | 302.82 W |  89 C  |  41 C  | 67.08 W |  89 C  |  40 C  | 68.65 W |  89 C  |  43 C  | 66.20 W |  89 C  |  47 C  | 299.98 W |  89 C  |  40 C  | 67.74 W |  89 C  |  41 C  | 74.39 W |  89 C  |  41 C  | 71.49 W |  89 C  
2025-08-14 17:47:51|  51 C  | 289.61 W |  89 C  |  40 C  | 66.30 W |  89 C  |  39 C  | 343.91 W |  89 C  |  42 C  | 66.46 W |  89 C  |  48 C  | 281.81 W |  89 C  |  40 C  | 67.51 W |  89 C  |  40 C  | 70.82 W |  89 C  |  40 C  | 69.57 W |  89 C  
2025-08-14 17:47:53|  52 C  | 296.72 W |  89 C  |  47 C  | 306.71 W |  89 C  |  46 C  | 304.76 W |  89 C  |  50 C  | 297.97 W |  89 C  |  49 C  | 302.32 W |  89 C  |  46 C  | 299.16 W |  89 C  |  47 C  | 248.91 W |  89 C  |  46 C  | 284.81 W |  89 C  
2025-08-14 17:47:56|  52 C  | 299.19 W |  89 C  |  48 C  | 301.55 W |  89 C  |  47 C  | 301.23 W |  89 C  |  50 C  | 310.83 W |  89 C  |  50 C  | 302.51 W |  89 C  |  48 C  | 300.01 W |  89 C  |  48 C  | 307.18 W |  89 C  |  48 C  | 295.78 W |  89 C  
2025-08-14 17:47:58|  53 C  | 284.70 W |  89 C  |  48 C  | 313.02 W |  89 C  |  48 C  | 289.52 W |  89 C  |  51 C  | 304.56 W |  89 C  |  50 C  | 300.25 W |  89 C  |  48 C  | 281.95 W |  89 C  |  49 C  | 293.14 W |  89 C  |  48 C  | 305.65 W |  89 C  
2025-08-14 17:48:01|  54 C  | 291.65 W |  89 C  |  49 C  | 297.36 W |  89 C  |  49 C  | 308.87 W |  89 C  |  52 C  | 309.17 W |  89 C  |  51 C  | 305.35 W |  89 C  |  49 C  | 288.73 W |  89 C  |  50 C  | 306.67 W |  89 C  |  49 C  | 308.21 W |  89 C  
2025-08-14 17:48:03|  54 C  | 288.74 W |  89 C  |  50 C  | 309.93 W |  89 C  |  49 C  | 316.68 W |  89 C  |  53 C  | 287.05 W |  89 C  |  51 C  | 306.82 W |  89 C  |  50 C  | 296.76 W |  89 C  |  50 C  | 301.31 W |  89 C  |  50 C  | 300.38 W |  89 C  
2025-08-14 17:48:06|  55 C  | 313.17 W |  89 C  |  50 C  | 297.84 W |  89 C  |  50 C  | 299.40 W |  89 C  |  53 C  | 304.88 W |  89 C  |  52 C  | 294.17 W |  89 C  |  50 C  | 296.00 W |  89 C  |  51 C  | 296.22 W |  89 C  |  50 C  | 283.06 W |  89 C  
2025-08-14 17:48:08|  55 C  | 276.66 W |  89 C  |  51 C  | 302.92 W |  89 C  |  51 C  | 274.90 W |  89 C  |  54 C  | 305.16 W |  89 C  |  52 C  | 290.76 W |  89 C  |  51 C  | 283.38 W |  89 C  |  51 C  | 302.27 W |  89 C  |  51 C  | 300.95 W |  89 C  
2025-08-14 17:48:10|  56 C  | 317.97 W |  89 C  |  51 C  | 313.30 W |  89 C  |  51 C  | 290.01 W |  89 C  |  54 C  | 310.27 W |  89 C  |  53 C  | 300.94 W |  89 C  |  51 C  | 310.37 W |  89 C  |  52 C  | 305.31 W |  89 C  |  52 C  | 303.21 W |  89 C  
2025-08-14 17:48:13|  56 C  | 295.11 W |  89 C  |  52 C  | 308.00 W |  89 C  |  51 C  | 305.55 W |  89 C  |  55 C  | 286.75 W |  89 C  |  53 C  | 303.89 W |  89 C  |  52 C  | 291.13 W |  89 C  |  52 C  | 310.89 W |  89 C  |  52 C  | 300.57 W |  89 C  
2025-08-14 17:48:15|  56 C  | 297.16 W |  89 C  |  52 C  | 283.64 W |  89 C  |  52 C  | 294.39 W |  89 C  |  55 C  | 311.72 W |  89 C  |  53 C  | 292.26 W |  89 C  |  52 C  | 309.71 W |  89 C  |  53 C  | 311.79 W |  89 C  |  52 C  | 293.70 W |  89 C  
2025-08-14 17:48:18|  57 C  | 294.33 W |  89 C  |  53 C  | 286.56 W |  89 C  |  52 C  | 284.13 W |  89 C  |  56 C  | 308.18 W |  89 C  |  54 C  | 291.55 W |  89 C  |  53 C  | 293.56 W |  89 C  |  53 C  | 291.10 W |  89 C  |  53 C  | 286.40 W |  89 C  
2025-08-14 17:48:20|  57 C  | 308.77 W |  89 C  |  53 C  | 289.83 W |  89 C  |  52 C  | 304.29 W |  89 C  |  56 C  | 289.96 W |  89 C  |  54 C  | 294.69 W |  89 C  |  53 C  | 301.87 W |  89 C  |  54 C  | 281.76 W |  89 C  |  53 C  | 300.57 W |  89 C  
2025-08-14 17:48:23|  58 C  | 292.24 W |  89 C  |  54 C  | 276.16 W |  89 C  |  53 C  | 279.99 W |  89 C  |  56 C  | 292.05 W |  89 C  |  55 C  | 293.03 W |  89 C  |  53 C  | 307.07 W |  89 C  |  54 C  | 303.85 W |  89 C  |  54 C  | 283.74 W |  89 C  
2025-08-14 17:48:25|  58 C  | 287.77 W |  89 C  |  54 C  | 305.48 W |  89 C  |  54 C  | 288.24 W |  89 C  |  57 C  | 307.42 W |  89 C  |  55 C  | 289.48 W |  89 C  |  54 C  | 297.79 W |  89 C  |  54 C  | 312.67 W |  89 C  |  54 C  | 300.68 W |  89 C  
2025-08-14 17:48:27|  58 C  | 303.11 W |  89 C  |  54 C  | 309.09 W |  89 C  |  54 C  | 290.10 W |  89 C  |  57 C  | 309.66 W |  89 C  |  55 C  | 290.10 W |  89 C  |  54 C  | 301.87 W |  89 C  |  55 C  | 306.00 W |  89 C  |  54 C  | 309.32 W |  89 C  
2025-08-14 17:48:30|  58 C  | 299.49 W |  89 C  |  54 C  | 306.66 W |  89 C  |  54 C  | 285.68 W |  89 C  |  57 C  | 304.38 W |  89 C  |  55 C  | 314.24 W |  89 C  |  54 C  | 300.51 W |  89 C  |  55 C  | 292.78 W |  89 C  |  54 C  | 306.84 W |  89 C  
2025-08-14 17:48:32|  59 C  | 307.71 W |  89 C  |  55 C  | 296.56 W |  89 C  |  54 C  | 295.75 W |  89 C  |  58 C  | 306.54 W |  89 C  |  56 C  | 284.31 W |  89 C  |  55 C  | 289.92 W |  89 C  |  55 C  | 296.79 W |  89 C  |  55 C  | 309.07 W |  89 C  
2025-08-14 17:48:35|  59 C  | 291.77 W |  89 C  |  55 C  | 303.63 W |  89 C  |  55 C  | 300.85 W |  89 C  |  58 C  | 299.98 W |  89 C  |  56 C  | 294.10 W |  89 C  |  55 C  | 306.36 W |  89 C  |  56 C  | 283.94 W |  89 C  |  55 C  | 291.20 W |  89 C  
2025-08-14 17:48:37|  59 C  | 309.57 W |  89 C  |  55 C  | 296.10 W |  89 C  |  55 C  | 298.02 W |  89 C  |  58 C  | 298.10 W |  89 C  |  56 C  | 273.12 W |  89 C  |  55 C  | 294.82 W |  89 C  |  56 C  | 312.39 W |  89 C  |  56 C  | 314.43 W |  89 C  
2025-08-14 17:48:39|  59 C  | 298.33 W |  89 C  |  55 C  | 306.65 W |  89 C  |  55 C  | 301.25 W |  89 C  |  59 C  | 301.74 W |  89 C  |  56 C  | 290.86 W |  89 C  |  56 C  | 300.72 W |  89 C  |  56 C  | 308.18 W |  89 C  |  56 C  | 307.33 W |  89 C  
2025-08-14 17:48:42|  59 C  | 300.48 W |  89 C  |  56 C  | 291.01 W |  89 C  |  55 C  | 310.25 W |  89 C  |  59 C  | 300.46 W |  89 C  |  57 C  | 310.94 W |  89 C  |  56 C  | 288.87 W |  89 C  |  56 C  | 305.73 W |  89 C  |  56 C  | 294.13 W |  89 C  
2025-08-14 17:48:44|  60 C  | 296.47 W |  89 C  |  56 C  | 295.33 W |  89 C  |  56 C  | 303.98 W |  89 C  |  59 C  | 302.85 W |  89 C  |  57 C  | 302.34 W |  89 C  |  56 C  | 311.16 W |  89 C  |  56 C  | 305.41 W |  89 C  |  56 C  | 299.69 W |  89 C  
2025-08-14 17:48:46|  60 C  | 297.94 W |  89 C  |  56 C  | 306.76 W |  89 C  |  56 C  | 310.62 W |  89 C  |  59 C  | 308.28 W |  89 C  |  57 C  | 289.79 W |  89 C  |  56 C  | 295.71 W |  89 C  |  57 C  | 281.98 W |  89 C  |  56 C  | 307.05 W |  89 C  
2025-08-14 17:48:49|  60 C  | 308.57 W |  89 C  |  56 C  | 305.86 W |  89 C  |  56 C  | 295.20 W |  89 C  |  59 C  | 299.20 W |  89 C  |  57 C  | 283.81 W |  89 C  |  56 C  | 292.39 W |  89 C  |  57 C  | 308.26 W |  89 C  |  57 C  | 295.14 W |  89 C  
2025-08-14 17:48:51|  60 C  | 298.43 W |  89 C  |  56 C  | 304.91 W |  89 C  |  56 C  | 307.09 W |  89 C  |  60 C  | 288.81 W |  89 C  |  57 C  | 307.51 W |  89 C  |  56 C  | 292.27 W |  89 C  |  57 C  | 298.93 W |  89 C  |  57 C  | 314.94 W |  89 C  
2025-08-14 17:48:54|  60 C  | 310.24 W |  89 C  |  57 C  | 307.24 W |  89 C  |  56 C  | 303.51 W |  89 C  |  60 C  | 299.77 W |  89 C  |  57 C  | 306.62 W |  89 C  |  57 C  | 297.19 W |  89 C  |  57 C  | 306.51 W |  89 C  |  57 C  | 296.56 W |  89 C  
2025-08-14 17:48:56|  61 C  | 296.34 W |  89 C  |  57 C  | 291.39 W |  89 C  |  57 C  | 291.37 W |  89 C  |  60 C  | 291.61 W |  89 C  |  58 C  | 289.50 W |  89 C  |  57 C  | 290.82 W |  89 C  |  58 C  | 306.50 W |  89 C  |  57 C  | 300.86 W |  89 C  
2025-08-14 17:48:58|  61 C  | 296.25 W |  89 C  |  57 C  | 304.68 W |  89 C  |  57 C  | 305.74 W |  89 C  |  60 C  | 298.38 W |  89 C  |  58 C  | 301.04 W |  89 C  |  57 C  | 291.72 W |  89 C  |  58 C  | 308.16 W |  89 C  |  57 C  | 298.43 W |  89 C  
2025-08-14 17:49:01|  61 C  | 298.02 W |  89 C  |  57 C  | 290.67 W |  89 C  |  57 C  | 302.42 W |  89 C  |  60 C  | 310.22 W |  89 C  |  58 C  | 300.16 W |  89 C  |  57 C  | 285.74 W |  89 C  |  58 C  | 295.31 W |  89 C  |  57 C  | 312.21 W |  89 C  
2025-08-14 17:49:03|  61 C  | 299.87 W |  89 C  |  57 C  | 307.05 W |  89 C  |  57 C  | 297.16 W |  89 C  |  60 C  | 290.57 W |  89 C  |  58 C  | 314.53 W |  89 C  |  57 C  | 306.48 W |  89 C  |  58 C  | 295.22 W |  89 C  |  58 C  | 313.58 W |  89 C  
2025-08-14 17:49:05|  61 C  | 293.77 W |  89 C  |  58 C  | 281.89 W |  89 C  |  57 C  | 300.47 W |  89 C  |  60 C  | 284.58 W |  89 C  |  58 C  | 305.93 W |  89 C  |  57 C  | 305.80 W |  89 C  |  58 C  | 301.39 W |  89 C  |  58 C  | 308.81 W |  89 C  
2025-08-14 17:49:08|  61 C  | 308.10 W |  89 C  |  58 C  | 311.01 W |  89 C  |  57 C  | 275.48 W |  89 C  |  61 C  | 310.74 W |  89 C  |  58 C  | 298.30 W |  89 C  |  57 C  | 294.79 W |  89 C  |  58 C  | 290.32 W |  89 C  |  58 C  | 303.02 W |  89 C  
2025-08-14 17:49:10|  61 C  | 281.38 W |  89 C  |  58 C  | 293.22 W |  89 C  |  58 C  | 304.27 W |  89 C  |  61 C  | 295.17 W |  89 C  |  58 C  | 316.20 W |  89 C  |  58 C  | 293.97 W |  89 C  |  58 C  | 297.07 W |  89 C  |  58 C  | 282.46 W |  89 C  
2025-08-14 17:49:13|  61 C  | 306.54 W |  89 C  |  58 C  | 304.89 W |  89 C  |  58 C  | 309.46 W |  89 C  |  61 C  | 306.81 W |  89 C  |  58 C  | 301.74 W |  89 C  |  58 C  | 290.40 W |  89 C  |  59 C  | 299.46 W |  89 C  |  58 C  | 276.55 W |  89 C  
2025-08-14 17:49:15|  62 C  | 292.55 W |  89 C  |  58 C  | 308.21 W |  89 C  |  58 C  | 285.30 W |  89 C  |  61 C  | 295.28 W |  89 C  |  59 C  | 309.15 W |  89 C  |  58 C  | 291.39 W |  89 C  |  59 C  | 293.63 W |  89 C  |  58 C  | 300.47 W |  89 C  
2025-08-14 17:49:17|  62 C  | 302.11 W |  89 C  |  58 C  | 301.47 W |  89 C  |  58 C  | 302.41 W |  89 C  |  61 C  | 290.08 W |  89 C  |  59 C  | 290.08 W |  89 C  |  58 C  | 304.43 W |  89 C  |  59 C  | 301.48 W |  89 C  |  58 C  | 305.62 W |  89 C  
2025-08-14 17:49:20|  62 C  | 289.53 W |  89 C  |  58 C  | 284.45 W |  89 C  |  58 C  | 297.09 W |  89 C  |  61 C  | 308.20 W |  89 C  |  59 C  | 302.80 W |  89 C  |  58 C  | 307.55 W |  89 C  |  59 C  | 298.57 W |  89 C  |  58 C  | 292.94 W |  89 C  
2025-08-14 17:49:22|  62 C  | 288.73 W |  89 C  |  58 C  | 298.74 W |  89 C  |  58 C  | 287.36 W |  89 C  |  61 C  | 312.21 W |  89 C  |  59 C  | 290.57 W |  89 C  |  58 C  | 313.40 W |  89 C  |  59 C  | 306.31 W |  89 C  |  58 C  | 301.14 W |  89 C  
2025-08-14 17:49:24|  62 C  | 297.83 W |  89 C  |  58 C  | 297.07 W |  89 C  |  58 C  | 305.34 W |  89 C  |  62 C  | 296.55 W |  89 C  |  59 C  | 292.12 W |  89 C  |  58 C  | 297.59 W |  89 C  |  59 C  | 309.14 W |  89 C  |  59 C  | 311.81 W |  89 C  
2025-08-14 17:49:27|  62 C  | 307.49 W |  89 C  |  59 C  | 308.69 W |  89 C  |  58 C  | 291.48 W |  89 C  |  62 C  | 307.05 W |  89 C  |  59 C  | 301.17 W |  89 C  |  59 C  | 284.36 W |  89 C  |  59 C  | 299.15 W |  89 C  |  59 C  | 304.98 W |  89 C  
2025-08-14 17:49:29|  62 C  | 299.89 W |  89 C  |  59 C  | 290.72 W |  89 C  |  58 C  | 307.33 W |  89 C  |  62 C  | 294.59 W |  89 C  |  59 C  | 295.66 W |  89 C  |  59 C  | 291.70 W |  89 C  |  59 C  | 309.44 W |  89 C  |  59 C  | 299.01 W |  89 C  
2025-08-14 17:49:32|  62 C  | 304.48 W |  89 C  |  59 C  | 292.96 W |  89 C  |  58 C  | 307.60 W |  89 C  |  62 C  | 294.48 W |  89 C  |  59 C  | 307.21 W |  89 C  |  59 C  | 308.52 W |  89 C  |  59 C  | 274.53 W |  89 C  |  59 C  | 283.64 W |  89 C  
2025-08-14 17:49:34|  62 C  | 279.72 W |  89 C  |  59 C  | 294.11 W |  89 C  |  59 C  | 298.50 W |  89 C  |  62 C  | 288.12 W |  89 C  |  59 C  | 304.37 W |  89 C  |  59 C  | 314.39 W |  89 C  |  59 C  | 294.35 W |  89 C  |  59 C  | 312.61 W |  89 C  
2025-08-14 17:49:36|  62 C  | 305.55 W |  89 C  |  59 C  | 303.14 W |  89 C  |  59 C  | 299.09 W |  89 C  |  62 C  | 300.67 W |  89 C  |  59 C  | 291.45 W |  89 C  |  59 C  | 302.17 W |  89 C  |  59 C  | 308.15 W |  89 C  |  59 C  | 299.79 W |  89 C  
2025-08-14 17:49:39|  62 C  | 294.71 W |  89 C  |  59 C  | 307.34 W |  89 C  |  59 C  | 299.99 W |  89 C  |  62 C  | 292.45 W |  89 C  |  60 C  | 310.05 W |  89 C  |  59 C  | 287.39 W |  89 C  |  60 C  | 301.10 W |  89 C  |  59 C  | 306.65 W |  89 C  
2025-08-14 17:49:41|  63 C  | 314.92 W |  89 C  |  59 C  | 280.02 W |  89 C  |  59 C  | 307.60 W |  89 C  |  62 C  | 313.48 W |  89 C  |  60 C  | 299.09 W |  89 C  |  59 C  | 295.62 W |  89 C  |  59 C  | 306.69 W |  89 C  |  59 C  | 298.63 W |  89 C  
2025-08-14 17:49:43|  62 C  | 302.23 W |  89 C  |  59 C  | 307.62 W |  89 C  |  59 C  | 304.77 W |  89 C  |  62 C  | 286.23 W |  89 C  |  60 C  | 290.38 W |  89 C  |  59 C  | 302.36 W |  89 C  |  60 C  | 297.30 W |  89 C  |  59 C  | 305.16 W |  89 C  
2025-08-14 17:49:46|  63 C  | 288.14 W |  89 C  |  59 C  | 301.36 W |  89 C  |  59 C  | 307.88 W |  89 C  |  63 C  | 295.27 W |  89 C  |  60 C  | 303.44 W |  89 C  |  59 C  | 308.53 W |  89 C  |  60 C  | 300.61 W |  89 C  |  59 C  | 300.00 W |  89 C  
2025-08-14 17:49:48|  63 C  | 295.41 W |  89 C  |  59 C  | 299.31 W |  89 C  |  59 C  | 307.80 W |  89 C  |  63 C  | 297.51 W |  89 C  |  60 C  | 289.29 W |  89 C  |  59 C  | 305.29 W |  89 C  |  60 C  | 299.35 W |  89 C  |  60 C  | 294.89 W |  89 C  
2025-08-14 17:49:51|  63 C  | 277.96 W |  89 C  |  59 C  | 308.14 W |  89 C  |  59 C  | 314.53 W |  89 C  |  63 C  | 296.75 W |  89 C  |  60 C  | 293.60 W |  89 C  |  59 C  | 273.49 W |  89 C  |  60 C  | 299.95 W |  89 C  |  59 C  | 294.72 W |  89 C  
2025-08-14 17:49:53|  63 C  | 303.89 W |  89 C  |  59 C  | 299.15 W |  89 C  |  59 C  | 311.41 W |  89 C  |  63 C  | 285.96 W |  89 C  |  60 C  | 301.82 W |  89 C  |  59 C  | 294.55 W |  89 C  |  60 C  | 307.08 W |  89 C  |  60 C  | 294.11 W |  89 C  
2025-08-14 17:49:55|  63 C  | 285.81 W |  89 C  |  59 C  | 305.78 W |  89 C  |  59 C  | 301.23 W |  89 C  |  63 C  | 292.61 W |  89 C  |  60 C  | 306.43 W |  89 C  |  59 C  | 289.66 W |  89 C  |  60 C  | 289.33 W |  89 C  |  60 C  | 315.82 W |  89 C  
2025-08-14 17:49:58|  63 C  | 296.57 W |  89 C  |  59 C  | 297.74 W |  89 C  |  59 C  | 306.52 W |  89 C  |  63 C  | 278.59 W |  89 C  |  60 C  | 286.74 W |  89 C  |  59 C  | 287.77 W |  89 C  |  60 C  | 298.66 W |  89 C  |  60 C  | 309.17 W |  89 C  
