timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:46:11   | 23.000 | 19.000 | 29.000 | 27.000 | 12696.000 | 16422.000 | 28.000 | 28.000 | 26.000 | 25.000 | 27.000 | 27.000 | 27.000 | 27.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:46:11   | 12696.000 | 13110.000 | 12972.000 | 12558.000 | 12972.000 | 12972.000 | 12696.000 | 13386.000 | 16422.000 | 12558.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:46:11   | 18.33 |  10.86 |  33.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:46:24   | 23.000 | 19.000 | 29.000 | 28.000 | 12972.000 | 16284.000 | 28.000 | 28.000 | 26.000 | 25.000 | 27.000 | 27.000 | 27.000 | 27.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:46:24   | 12972.000 | 13386.000 | 12696.000 | 12972.000 | 12834.000 | 12420.000 | 12834.000 | 12972.000 | 16284.000 | 12696.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:46:24   | 22.39 |  20.36 |  34.40 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:46:37   | 23.000 | 19.000 | 30.000 | 29.000 | 12834.000 | 15870.000 | 43.000 | 42.000 | 41.000 | 41.000 | 41.000 | 41.000 | 41.000 | 42.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:46:37   | 12834.000 | 13386.000 | 12834.000 | 12558.000 | 13110.000 | 12558.000 | 12972.000 | 13110.000 | 15870.000 | 12834.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:46:37   | 20.59 |  20.36 |  27.60 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:46:50   | 23.000 | 19.000 | 30.000 | 30.000 | 12558.000 | 16008.000 | 48.000 | 47.000 | 45.000 | 45.000 | 46.000 | 45.000 | 46.000 | 47.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:46:50   | 12558.000 | 12972.000 | 12696.000 | 12420.000 | 13110.000 | 12420.000 | 12834.000 | 12696.000 | 16008.000 | 12420.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:46:50   | 22.55 |  20.36 |  31.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:47:04   | 23.000 | 19.000 | 31.000 | 30.000 | 12834.000 | 16560.000 | 51.000 | 51.000 | 49.000 | 49.000 | 49.000 | 49.000 | 49.000 | 50.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:47:04   | 12834.000 | 13248.000 | 12834.000 | 13110.000 | 12696.000 | 12972.000 | 12558.000 | 12972.000 | 16560.000 | 12420.000 | 12420.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:47:04   | 21.00 |  20.36 |  34.40 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:47:17   | 24.000 | 19.000 | 31.000 | 30.000 | 12834.000 | 16146.000 | 54.000 | 54.000 | 51.000 | 51.000 | 52.000 | 51.000 | 51.000 | 53.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:47:17   | 12834.000 | 13248.000 | 12834.000 | 12282.000 | 13248.000 | 12558.000 | 13248.000 | 13110.000 | 16146.000 | 12420.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:47:17   | 22.18 |  20.36 |  30.70 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:47:30   | 24.000 | 19.000 | 31.000 | 31.000 | 12972.000 | 16284.000 | 56.000 | 56.000 | 53.000 | 53.000 | 54.000 | 53.000 | 53.000 | 55.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:47:30   | 12972.000 | 13248.000 | 12834.000 | 12696.000 | 12558.000 | 12696.000 | 12972.000 | 12420.000 | 16284.000 | 12420.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:47:30   | 21.75 |  20.36 |  31.50 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:47:44   | 24.000 | 19.000 | 31.000 | 31.000 | 13110.000 | 15870.000 | 58.000 | 57.000 | 55.000 | 55.000 | 55.000 | 55.000 | 55.000 | 56.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:47:44   | 13110.000 | 13110.000 | 12834.000 | 12696.000 | 13110.000 | 12696.000 | 12696.000 | 12834.000 | 15870.000 | 12558.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:47:44   | 20.51 |  20.36 |  33.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:47:57   | 25.000 | 19.000 | 31.000 | 31.000 | 13248.000 | 15870.000 | 59.000 | 59.000 | 56.000 | 56.000 | 57.000 | 56.000 | 56.000 | 57.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:47:57   | 13248.000 | 13386.000 | 12972.000 | 12834.000 | 12972.000 | 12834.000 | 12834.000 | 13248.000 | 15870.000 | 12696.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:47:57   | 22.40 |  20.36 |  30.70 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:48:10   | 25.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 15870.000 | 60.000 | 60.000 | 57.000 | 57.000 | 57.000 | 57.000 | 57.000 | 58.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:48:10   | 12834.000 | 12834.000 | 13110.000 | 12558.000 | 12834.000 | 12834.000 | 13248.000 | 12834.000 | 15870.000 | 12558.000 | 13110.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:48:10   | 20.80 |  20.36 |  30.40 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:48:23   | 25.000 | 19.000 | 31.000 | 32.000 | 12558.000 | 15594.000 | 61.000 | 61.000 | 58.000 | 58.000 | 58.000 | 58.000 | 58.000 | 59.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:48:23   | 12558.000 | 12972.000 | 12696.000 | 12972.000 | 12972.000 | 12558.000 | 12972.000 | 13110.000 | 15594.000 | 12834.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:48:23   | 20.98 |  20.36 |  32.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:48:36   | 26.000 | 19.000 | 31.000 | 31.000 | 12696.000 | 16146.000 | 62.000 | 61.000 | 59.000 | 58.000 | 59.000 | 59.000 | 59.000 | 60.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:48:36   | 12696.000 | 13248.000 | 12972.000 | 12834.000 | 12834.000 | 12558.000 | 12972.000 | 13110.000 | 16146.000 | 12696.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:48:36   | 20.85 |  20.36 |  32.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:48:50   | 26.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 16146.000 | 62.000 | 62.000 | 59.000 | 59.000 | 58.000 | 59.000 | 59.000 | 60.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:48:50   | 12834.000 | 13110.000 | 12696.000 | 12696.000 | 12834.000 | 12420.000 | 12972.000 | 13524.000 | 16146.000 | 12420.000 | 12282.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:48:50   | 20.21 |  20.36 |  32.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:49:03   | 27.000 | 19.000 | 31.000 | 31.000 | 12558.000 | 15456.000 | 63.000 | 62.000 | 59.000 | 60.000 | 60.000 | 60.000 | 60.000 | 61.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:49:03   | 12558.000 | 12834.000 | 13110.000 | 12558.000 | 12834.000 | 12558.000 | 12558.000 | 13110.000 | 15456.000 | 12420.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:49:03   | 22.03 |  20.36 |  30.70 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:49:16   | 27.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 16008.000 | 63.000 | 63.000 | 60.000 | 60.000 | 60.000 | 60.000 | 60.000 | 61.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:49:16   | 12834.000 | 13386.000 | 12696.000 | 13110.000 | 12696.000 | 12834.000 | 12834.000 | 12420.000 | 16008.000 | 12834.000 | 12420.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:49:16   | 21.18 |  20.36 |  31.20 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:49:30   | 27.000 | 19.000 | 31.000 | 31.000 | 12972.000 | 16008.000 | 63.000 | 63.000 | 60.000 | 60.000 | 61.000 | 61.000 | 60.000 | 61.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:49:30   | 12972.000 | 12972.000 | 12972.000 | 12972.000 | 12972.000 | 12834.000 | 13110.000 | 13524.000 | 16008.000 | 12696.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:49:30   | 21.57 |  20.36 |  32.60 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:49:42   | 27.000 | 19.000 | 31.000 | 31.000 | 12558.000 | 15456.000 | 64.000 | 64.000 | 61.000 | 60.000 | 61.000 | 61.000 | 60.000 | 61.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:49:42   | 12558.000 | 13248.000 | 12696.000 | 12834.000 | 12420.000 | 12282.000 | 12834.000 | 13110.000 | 15456.000 | 12696.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:49:42   | 18.71 |  20.36 |  35.20 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:49:55   | 28.000 | 19.000 | 31.000 | 31.000 | 12696.000 | 15870.000 | 64.000 | 64.000 | 61.000 | 61.000 | 61.000 | 61.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:49:55   | 12696.000 | 12696.000 | 12834.000 | 12420.000 | 12558.000 | 12558.000 | 13110.000 | 12696.000 | 15870.000 | 12834.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:49:55   | 20.01 |  20.36 |  28.70 |
---------------------------------------------------------------- 
