timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:50:08   | 28.000 | 19.000 | 31.000 | 31.000 | 13248.000 | 14766.000 | 64.000 | 64.000 | 61.000 | 61.000 | 61.000 | 61.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:50:08   | 13248.000 | 13110.000 | 12696.000 | 12972.000 | 13110.000 | 12696.000 | 12696.000 | 12696.000 | 14766.000 | 12972.000 | 12420.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:50:08   | 18.72 |  20.36 |  31.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:50:21   | 28.000 | 19.000 | 31.000 | 31.000 | 13248.000 | 15456.000 | 64.000 | 64.000 | 61.000 | 61.000 | 61.000 | 62.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:50:21   | 13248.000 | 13110.000 | 12696.000 | 12834.000 | 12834.000 | 12696.000 | 12558.000 | 13110.000 | 15456.000 | 12558.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:50:21   | 20.59 |  20.36 |  30.50 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:50:34   | 28.000 | 19.000 | 31.000 | 31.000 | 13110.000 | 16008.000 | 65.000 | 64.000 | 61.000 | 61.000 | 62.000 | 62.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:50:34   | 13110.000 | 12972.000 | 12558.000 | 12696.000 | 13110.000 | 12972.000 | 12834.000 | 12696.000 | 16008.000 | 12558.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:50:34   | 18.71 |  20.36 |  35.70 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:50:47   | 29.000 | 19.000 | 31.000 | 31.000 | 12972.000 | 16422.000 | 65.000 | 64.000 | 62.000 | 62.000 | 62.000 | 62.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:50:47   | 12972.000 | 13110.000 | 12972.000 | 12558.000 | 12972.000 | 12558.000 | 13110.000 | 13800.000 | 16422.000 | 12558.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:50:47   | 19.02 |  20.36 |  36.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:51:00   | 29.000 | 19.000 | 31.000 | 32.000 | 12834.000 | 15732.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 61.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:51:00   | 12834.000 | 13248.000 | 12834.000 | 13110.000 | 13110.000 | 12834.000 | 13110.000 | 12696.000 | 15732.000 | 12282.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:51:00   | 19.33 |  20.36 |  31.10 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:51:14   | 29.000 | 19.000 | 31.000 | 31.000 | 13386.000 | 15870.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:51:14   | 13386.000 | 12834.000 | 12696.000 | 12696.000 | 13248.000 | 12420.000 | 12834.000 | 12696.000 | 15870.000 | 12696.000 | 12420.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:51:14   | 20.74 |  20.36 |  32.30 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:51:26   | 29.000 | 19.000 | 31.000 | 31.000 | 12558.000 | 15594.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:51:26   | 12558.000 | 13110.000 | 12834.000 | 12834.000 | 13110.000 | 12696.000 | 13110.000 | 12834.000 | 15594.000 | 12834.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:51:26   | 19.63 |  20.36 |  28.50 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:51:39   | 29.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 15594.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 60.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:51:39   | 12834.000 | 13386.000 | 12696.000 | 12834.000 | 12972.000 | 12558.000 | 13248.000 | 12972.000 | 15594.000 | 12972.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:51:39   | 17.15 |  20.36 |  30.00 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:51:52   | 29.000 | 19.000 | 31.000 | 30.000 | 13110.000 | 15594.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:51:52   | 13110.000 | 12972.000 | 13386.000 | 12972.000 | 12420.000 | 12420.000 | 12834.000 | 13110.000 | 15594.000 | 12420.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:51:52   | 23.08 |  20.36 |  36.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:52:05   | 29.000 | 19.000 | 31.000 | 31.000 | 13110.000 | 15456.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000 | 61.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:52:05   | 13110.000 | 12696.000 | 12558.000 | 12834.000 | 12558.000 | 12558.000 | 13110.000 | 13386.000 | 15456.000 | 12420.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:52:05   | 17.71 |  20.36 |  30.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:52:18   | 29.000 | 19.000 | 31.000 | 31.000 | 13248.000 | 15456.000 | 65.000 | 65.000 | 62.000 | 60.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:52:18   | 13248.000 | 13248.000 | 12558.000 | 12834.000 | 12834.000 | 12558.000 | 12972.000 | 13110.000 | 15456.000 | 12834.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:52:18   | 18.98 |  20.36 |  31.90 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:52:32   | 30.000 | 19.000 | 31.000 | 31.000 | 13110.000 | 16284.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 62.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:52:32   | 13110.000 | 13386.000 | 12834.000 | 12834.000 | 12696.000 | 12558.000 | 12834.000 | 12834.000 | 16284.000 | 12696.000 | 12834.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:52:32   | 19.92 |  20.36 |  30.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:52:45   | 30.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 16284.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:52:45   | 12834.000 | 12972.000 | 12696.000 | 12558.000 | 12834.000 | 12696.000 | 12696.000 | 12696.000 | 16284.000 | 12696.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:52:45   | 17.82 |  20.36 |  31.80 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:52:58   | 30.000 | 19.000 | 31.000 | 31.000 | 12834.000 | 15594.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:52:58   | 12834.000 | 13386.000 | 12696.000 | 12972.000 | 12558.000 | 12834.000 | 12696.000 | 12972.000 | 15594.000 | 12144.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:52:58   | 18.23 |  20.36 |  35.40 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:53:11   | 30.000 | 19.000 | 31.000 | 32.000 | 12834.000 | 15318.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:53:11   | 12834.000 | 13662.000 | 12972.000 | 12972.000 | 12696.000 | 12420.000 | 13110.000 | 12420.000 | 15318.000 | 12558.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:53:11   | 19.55 |  20.36 |  32.50 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:53:24   | 30.000 | 19.000 | 31.000 | 32.000 | 12558.000 | 15456.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:53:24   | 12558.000 | 12834.000 | 12696.000 | 12558.000 | 12834.000 | 12558.000 | 13110.000 | 13386.000 | 15456.000 | 12834.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:53:24   | 19.44 |  20.36 |  30.30 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:53:38   | 30.000 | 19.000 | 31.000 | 32.000 | 12834.000 | 16146.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:53:38   | 12834.000 | 12834.000 | 12558.000 | 12972.000 | 13386.000 | 12420.000 | 13110.000 | 12696.000 | 16146.000 | 12696.000 | 12558.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:53:38   | 19.79 |  20.35 |  36.50 |
---------------------------------------------------------------- 
timestamp,             Outlet T, Inlet T, CPU1 T, CPU2 T,   FAN0 SP,    FAN8 SP,   GPU0 T,  GPU1 T,  GPU2 T,  GPU3 T,  GPU4 T,  GPU5 T,  GPU6 T,  GPU7 T 
2025-08-14 16:53:51   | 30.000 | 19.000 | 31.000 | 31.000 | 13248.000 | 15456.000 | 65.000 | 65.000 | 62.000 | 62.000 | 62.000 | 63.000 | 62.000 | 63.000
---------------------------------------------------------------- 
           timestamp,               FAN0 SP,    FAN1 SP,     FAN2 SP,    FAN3 SP,    FAN4 SP,    FAN5 SP,     FAN6 SP,   FAN7 SP,     FAN8 SP,    FAN9 SP,  FAN10 SP 
ALL FANS | 2025-08-14 16:53:51   | 13248.000 | 13248.000 | 12834.000 | 12696.000 | 12696.000 | 12834.000 | 12972.000 | 12834.000 | 15456.000 | 12558.000 | 12696.000
---------------------------------------------------------------- 
timestamp,            cpu_used,mem_used,disk_io
2025-08-14 16:53:51   | 17.23 |  20.36 |  33.20 |
---------------------------------------------------------------- 
